Drug,Country,Year,Public sector - number of days,Private sector - number of days
Glibenclamide,Ukraine,2012,0.2,0.2
Omeprazole,Ukraine,2012,0.4,0.3
Paracetamol,Ukraine,2012,0.1,0.1
Salbutamol,Ukraine,2012,0.5,0.5
Simvastatin,Ukraine,2012,1.4,1.4
Amitriptyline,United Arab Emirates,2006,0,
Atenolol,United Arab Emirates,2006,0,0.7
Captopril,United Arab Emirates,2006,0,1.59278
Ceftriaxone,United Arab Emirates,2006,0,1.63315
Ciprofloxacin,United Arab Emirates,2006,0,2.35662933333
Co-trimoxazole,United Arab Emirates,2006,0,0.2
Diazepam,United Arab Emirates,2006,0,0.0496673333333
Glibenclamide,United Arab Emirates,2006,0,0.8
Omeprazole,United Arab Emirates,2006,0,4.53612
Salbutamol,United Arab Emirates,2006,0,0.6
Simvastatin,United Arab Emirates,2006,0,3.61495
Amitriptyline,Uzbekistan,2004,,3.3
Atenolol,Uzbekistan,2004,,1
Captopril,Uzbekistan,2004,,4.1
Ceftriaxone,Uzbekistan,2004,,3.05095017145
Ciprofloxacin,Uzbekistan,2004,,2.12432165487
Co-trimoxazole,Uzbekistan,2004,,1.6
Diclofenac,Uzbekistan,2004,,1.7
Glibenclamide,Uzbekistan,2004,,1.6
Omeprazole,Uzbekistan,2004,,5.56861016325
Salbutamol,Uzbekistan,2004,,2.8
Amitriptyline,Yemen,2006,,1.8
Atenolol,Yemen,2006,,0.5
Captopril,Yemen,2006,0.3,1.4
Ceftriaxone,Yemen,2006,0.98957981982,1.17218933333
Ciprofloxacin,Yemen,2006,,0.70765636036
Co-trimoxazole,Yemen,2006,0.1,0.2
Diazepam,Yemen,2006,,0.0847194234234
Glibenclamide,Yemen,2006,,0.7
Omeprazole,Yemen,2006,,1.07857081081
Salbutamol,Yemen,2006,,0.6
Amitriptyline,Spain,2015,0.0115623919806,0.115623919806
Amoxicillin,Spain,2015,0.0362945039751,0.0907362599378
Atenolol,Spain,2015,0.00432077428275,0.0432077428275
Captopril,Spain,2015,0.0122018665745,0.122018665745
Ceftriaxone,Spain,2015,0.0839267196682,0.20981679917
Ciprofloxacin,Spain,2015,0.0306947805047,0.0767369512617
Co-trimoxazole,Spain,2015,0.0187763567231,0.0469408918078
Diazepam,Spain,2015,0.00241963359834,0.00604908399585
Diclofenac,Spain,2015,0.0342205323194,0.0855513307985
Glibenclamide,Spain,2015,0.0127203594884,0.127203594884
Omeprazole,Spain,2015,0.0358500814775,0.0896252036936
Paracetamol,Spain,2015,0.0089180781196,0.022295195299
Salbutamol,Spain,2015,0.0101278949188,0.101278949188
Simvastatin,Spain,2015,0.0234062515431,0.0585156288578
Amitriptyline,Germany,2015,0.0782150740726,0.26061262681
Amoxicillin,Germany,2015,0.0912509197513,0.26061262681
Atenolol,Germany,2015,0.052143382715,0.140682846565
Captopril,Germany,2015,0.10428676543,0.247993928193
Ceftriaxone,Germany,2015,0.0869056378584,0.528038655628
Ciprofloxacin,Germany,2015,0.121667893002,0.305873083006
Co-trimoxazole,Germany,2015,0.0608339465009,0.158654932474
Diazepam,Germany,2015,0.0121667893002,0.0292489614776
Diclofenac,Germany,2015,0.052143382715,0.143602875997
Glibenclamide,Germany,2015,0.0434528189292,0.171030295305
Omeprazole,Germany,2015,0.0869056378584,0.212571190202
Paracetamol,Germany,2015,0.0600952485791,0.0600952485791
Salbutamol,Germany,2015,0.0869056378584,0.246464388966
Simvastatin,Germany,2015,0.0869056378584,0.207183040654
Amitriptyline,Argentina,2015,0.430326751048,0.717267552182
Amoxicillin,Argentina,2015,0.135233646809,0.225389411348
Atenolol,Argentina,2015,0.0263986487895,0.0880163479784
Ceftriaxone,Argentina,2015,0.215180265655,0.358633776091
Ciprofloxacin,Argentina,2015,0.301988030944,0.503313384907
Co-trimoxazole,Argentina,2015,0.0809487666034,0.134914611006
Diazepam,Argentina,2015,0.0230524011093,0.0384206685155
Diclofenac,Argentina,2015,0.156875534333,0.261459223888
Glibenclamide,Argentina,2015,0.0570511082845,0.190232916988
Omeprazole,Argentina,2015,0.152761849157,0.254603081928
Salbutamol,Argentina,2015,0.0786954980503,0.225702191547
Simvastatin,Argentina,2015,0.0905185895698,0.30652459495
Amitriptyline,Italy,2015,,0.0931074615285
Amoxicillin,Italy,2015,0.0689041537431,0.0993030451004
Atenolol,Italy,2015,0.0289513251021,0.0627664728215
Captopril,Italy,2015,0.0231610600817,0.0979712841457
Ceftriaxone,Italy,2015,0.0193008834014,0.0957323816711
Ciprofloxacin,Italy,2015,0.0900707892067,0.305790329357
Co-trimoxazole,Italy,2015,,0.0579605528545
Diclofenac,Italy,2015,0.0521123851839,0.149002819859
Glibenclamide,Italy,2015,,0.1134891944
Omeprazole,Italy,2015,0.0827180717204,0.251049347672
Salbutamol,Italy,2015,0.0193008834014,0.0484452173376
Simvastatin,Italy,2015,0.0413590358602,0.116632481126
Amitriptyline,Belgium,2015,0.0172950499274,0.115847015462
Amoxicillin,Belgium,2015,0.0163072938432,0.145243630497
Atenolol,Belgium,2015,0.015264514509,0.0833335995578
Captopril,Belgium,2015,0.0157378327883,0.119276206396
Ceftriaxone,Belgium,2015,0.0324696339633,0.167152350352
Ciprofloxacin,Belgium,2015,0.0453415245702,0.182757654022
Co-trimoxazole,Belgium,2015,0.0128718906069,0.0756078619431
Diazepam,Belgium,2015,0.0150365328711,0.0150365328711
Diclofenac,Belgium,2015,0.0134185732195,0.0827975666064
Glibenclamide,Belgium,2015,0,0.166986688954
Omeprazole,Belgium,2015,0.100639299146,0.224352864411
Salbutamol,Belgium,2015,0.00463851913762,0.0911137687746
Simvastatin,Belgium,2015,0,0.152739808746
Amitriptyline,Guatemala,2016,,3.53180150271
Amoxicillin,Guatemala,2016,,0.268325179102
Atenolol,Guatemala,2016,,0.492093307706
Captopril,Guatemala,2016,,1.67547614887
Ceftriaxone,Guatemala,2016,,0.273021142757
Ciprofloxacin,Guatemala,2016,,0.152891839944
Diazepam,Guatemala,2016,,0.434977284641
Diclofenac,Guatemala,2016,,0.111392626245
Glibenclamide,Guatemala,2016,,0.130231085095
Omeprazole,Guatemala,2016,,0.565153765508
Paracetamol,Guatemala,2016,,0.0409531714136
Salbutamol,Guatemala,2016,,0.436833828412
Simvastatin,Guatemala,2016,,2.20655687576
