Drug,Public/Private,Unit/MPR,Country,Year,Price
Captopril,Private,MPR,Lebanon,2013,7.63
Captopril,Public,MPR,Lebanon,2013,free
Diclofenac,Private,MPR,Lebanon,2013,24.13
Diclofenac,Public,MPR,Lebanon,2013,free
Glibenclamide,Private,MPR,Lebanon,2013,9.48
Glibenclamide,Public,MPR,Lebanon,2013,free
Omeprazole,Private,MPR,Lebanon,2013,18.15
Omeprazole,Public,MPR,Lebanon,2013,free
Salbutamol,Private,MPR,Lebanon,2013,2.01
Salbutamol,Public,MPR,Lebanon,2013,free
Simvastatin,Private,MPR,Lebanon,2013,6.52
Simvastatin,Public,MPR,Lebanon,2013,free
Amitriptyline,Private,MPR,Malaysia,2004,6.89
Amitriptyline,Public,MPR,Malaysia,2004,free
Atenolol,Private,MPR,Malaysia,2004,9.57
Atenolol,Public,MPR,Malaysia,2004,free
Captopril,Private,MPR,Malaysia,2004,7.44
Ciprofloxacin,Private,MPR,Malaysia,2004,16.46
Co-trimoxazole,Public,MPR,Malaysia,2004,free
Diazepam,Public,MPR,Malaysia,2004,free
Glibenclamide,Private,MPR,Malaysia,2004,6.38
Glibenclamide,Public,MPR,Malaysia,2004,free
Omeprazole,Private,MPR,Malaysia,2004,2.54
Omeprazole,Public,MPR,Malaysia,2004,free
Salbutamol,Private,MPR,Malaysia,2004,1.48
Salbutamol,Public,MPR,Malaysia,2004,free
Simvastatin,Private,MPR,Malaysia,2004,3.78
Amoxicillin,Private,MPR,Mali,2004,3.9
Amoxicillin,Public,MPR,Mali,2004,1.77
Captopril,Private,MPR,Mali,2004,5.91
Ceftriaxone,Private,MPR,Mali,2004,4.65
Ceftriaxone,Public,MPR,Mali,2004,1.29
Ciprofloxacin,Private,MPR,Mali,2004,15.54
Ciprofloxacin,Public,MPR,Mali,2004,13.33
Co-trimoxazole,Private,MPR,Mali,2004,3.59
Co-trimoxazole,Public,MPR,Mali,2004,1.81
Diclofenac,Private,MPR,Mali,2004,12.06
Diclofenac,Public,MPR,Mali,2004,2.77
Glibenclamide,Private,MPR,Mali,2004,21.03
Salbutamol,Private,MPR,Mali,2004,2.22
Amitriptyline,Private,MPR,Mauritius,2008,14.08
Amitriptyline,Public,MPR,Mauritius,2008,free
Amoxicillin,Private,MPR,Mauritius,2008,6.71
Amoxicillin,Public,MPR,Mauritius,2008,free
Atenolol,Private,MPR,Mauritius,2008,5.69
Atenolol,Public,MPR,Mauritius,2008,free
Captopril,Private,MPR,Mauritius,2008,3.99
Ceftriaxone,Private,MPR,Mauritius,2008,13.05
Ceftriaxone,Public,MPR,Mauritius,2008,free
Ciprofloxacin,Private,MPR,Mauritius,2008,10.55
Ciprofloxacin,Public,MPR,Mauritius,2008,free
Co-trimoxazole,Private,MPR,Mauritius,2008,10.16
Co-trimoxazole,Public,MPR,Mauritius,2008,free
Diazepam,Public,MPR,Mauritius,2008,free
Diclofenac,Private,MPR,Mauritius,2008,9.55
Diclofenac,Public,MPR,Mauritius,2008,free
Glibenclamide,Private,MPR,Mauritius,2008,19.27
Glibenclamide,Public,MPR,Mauritius,2008,free
Omeprazole,Private,MPR,Mauritius,2008,5.74
Omeprazole,Public,MPR,Mauritius,2008,free
Paracetamol,Private,MPR,Mauritius,2008,3.91
Paracetamol,Public,MPR,Mauritius,2008,free
Salbutamol,Private,MPR,Mauritius,2008,1.61
Salbutamol,Public,MPR,Mauritius,2008,free
Simvastatin,Private,MPR,Mauritius,2008,7.04
Amitriptyline,Public,MPR,"Mexico, Mexico City",2009,free
Amoxicillin,Private,MPR,"Mexico, Mexico City",2009,4.32
Amoxicillin,Public,MPR,"Mexico, Mexico City",2009,free
Captopril,Private,MPR,"Mexico, Mexico City",2009,5.49
Captopril,Public,MPR,"Mexico, Mexico City",2009,free
Ceftriaxone,Private,MPR,"Mexico, Mexico City",2009,6.62
Ceftriaxone,Public,MPR,"Mexico, Mexico City",2009,free
Ciprofloxacin,Private,MPR,"Mexico, Mexico City",2009,12.66
Ciprofloxacin,Public,MPR,"Mexico, Mexico City",2009,free
Co-trimoxazole,Private,MPR,"Mexico, Mexico City",2009,4.45
Co-trimoxazole,Public,MPR,"Mexico, Mexico City",2009,free
Diclofenac,Public,MPR,"Mexico, Mexico City",2009,free
Glibenclamide,Private,MPR,"Mexico, Mexico City",2009,5.18
Glibenclamide,Public,MPR,"Mexico, Mexico City",2009,free
Omeprazole,Private,MPR,"Mexico, Mexico City",2009,9.3
Omeprazole,Public,MPR,"Mexico, Mexico City",2009,free
Salbutamol,Private,MPR,"Mexico, Mexico City",2009,2.09
Salbutamol,Public,MPR,"Mexico, Mexico City",2009,free
Amitriptyline,Private,MPR,Moldova,2011,6.39
Amitriptyline,Public,MPR,Moldova,2011,6.2
Atenolol,Private,MPR,Moldova,2011,5.44
Atenolol,Public,MPR,Moldova,2011,5.22
Captopril,Private,MPR,Moldova,2011,2.96
Captopril,Public,MPR,Moldova,2011,2.9
Ciprofloxacin,Private,MPR,Moldova,2011,6.23
Ciprofloxacin,Public,MPR,Moldova,2011,6.03
Diazepam,Private,MPR,Moldova,2011,5.28
Diazepam,Public,MPR,Moldova,2011,4.94
Diclofenac,Private,MPR,Moldova,2011,9.55
Diclofenac,Public,MPR,Moldova,2011,9
Glibenclamide,Private,MPR,Moldova,2011,6.48
Glibenclamide,Public,MPR,Moldova,2011,7.71
Omeprazole,Private,MPR,Moldova,2011,3.3
Omeprazole,Public,MPR,Moldova,2011,3.23
Salbutamol,Private,MPR,Moldova,2011,2.28
Salbutamol,Public,MPR,Moldova,2011,2.16
Simvastatin,Private,MPR,Moldova,2011,6.25
Simvastatin,Public,MPR,Moldova,2011,8.12
Amoxicillin,Private,MPR,Mongolia,2012,3.37
Amoxicillin,Public,MPR,Mongolia,2012,1.8
Atenolol,Private,MPR,Mongolia,2012,7.03
Atenolol,Public,MPR,Mongolia,2012,5.62
Captopril,Private,MPR,Mongolia,2012,2.97
Captopril,Public,MPR,Mongolia,2012,1.88
Ceftriaxone,Private,MPR,Mongolia,2012,5.44
Ceftriaxone,Public,MPR,Mongolia,2012,0.74
Ciprofloxacin,Private,MPR,Mongolia,2012,4.7
Ciprofloxacin,Public,MPR,Mongolia,2012,2.07
Co-trimoxazole,Private,MPR,Mongolia,2012,6.44
Diclofenac,Private,MPR,Mongolia,2012,9.41
Diclofenac,Public,MPR,Mongolia,2012,6.14
Glibenclamide,Private,MPR,Mongolia,2012,8.53
Omeprazole,Private,MPR,Mongolia,2012,5.06
Omeprazole,Public,MPR,Mongolia,2012,2.41
Salbutamol,Private,MPR,Mongolia,2012,3.69
Salbutamol,Public,MPR,Mongolia,2012,1.84
Simvastatin,Private,MPR,Mongolia,2012,7.23
Amitriptyline,Private,MPR,Morocco,2004,9.62
Amitriptyline,Public,MPR,Morocco,2004,free
Amoxicillin,Private,MPR,Morocco,2004,8.77
Amoxicillin,Public,MPR,Morocco,2004,free
Captopril,Private,MPR,Morocco,2004,13.12
Ceftriaxone,Private,MPR,Morocco,2004,7.13
Ceftriaxone,Public,MPR,Morocco,2004,free
Ciprofloxacin,Private,MPR,Morocco,2004,82.76
Ciprofloxacin,Public,MPR,Morocco,2004,free
Co-trimoxazole,Private,MPR,Morocco,2004,5.77
Co-trimoxazole,Public,MPR,Morocco,2004,free
Glibenclamide,Private,MPR,Morocco,2004,16.66
Glibenclamide,Public,MPR,Morocco,2004,free
Omeprazole,Private,MPR,Morocco,2004,2.82
Omeprazole,Public,MPR,Morocco,2004,free
Salbutamol,Private,MPR,Morocco,2004,2.92
Salbutamol,Public,MPR,Morocco,2004,free
Amitriptyline,Private,MPR,Nicaragua,2008,11.24
Amitriptyline,Public,MPR,Nicaragua,2008,free
Amoxicillin,Private,MPR,Nicaragua,2008,2.18
Amoxicillin,Public,MPR,Nicaragua,2008,free
Atenolol,Private,MPR,Nicaragua,2008,3.96
Atenolol,Public,MPR,Nicaragua,2008,free
Captopril,Private,MPR,Nicaragua,2008,4.04
Captopril,Public,MPR,Nicaragua,2008,free
Ceftriaxone,Private,MPR,Nicaragua,2008,3.58
Ceftriaxone,Public,MPR,Nicaragua,2008,free
Ciprofloxacin,Private,MPR,Nicaragua,2008,7.96
Ciprofloxacin,Public,MPR,Nicaragua,2008,free
Co-trimoxazole,Private,MPR,Nicaragua,2008,4.17
Co-trimoxazole,Public,MPR,Nicaragua,2008,free
Diazepam,Private,MPR,Nicaragua,2008,9.99
Diazepam,Public,MPR,Nicaragua,2008,free
Diclofenac,Private,MPR,Nicaragua,2008,11.33
Diclofenac,Public,MPR,Nicaragua,2008,free
Glibenclamide,Private,MPR,Nicaragua,2008,10.39
Glibenclamide,Public,MPR,Nicaragua,2008,free
Omeprazole,Private,MPR,Nicaragua,2008,6.3
Omeprazole,Public,MPR,Nicaragua,2008,free
Paracetamol,Private,MPR,Nicaragua,2008,3.15
Paracetamol,Public,MPR,Nicaragua,2008,free
Salbutamol,Private,MPR,Nicaragua,2008,2.99
Salbutamol,Public,MPR,Nicaragua,2008,free
Simvastatin,Private,MPR,Nicaragua,2008,14.71
Amitriptyline,Private,MPR,Nigeria,2004,4.45
Amitriptyline,Public,MPR,Nigeria,2004,2.97
Amoxicillin,Private,MPR,Nigeria,2004,2.02
Amoxicillin,Public,MPR,Nigeria,2004,2.02
Atenolol,Private,MPR,Nigeria,2004,7.07
Atenolol,Public,MPR,Nigeria,2004,8.08
Captopril,Private,MPR,Nigeria,2004,3.05
Captopril,Public,MPR,Nigeria,2004,1.99
Ceftriaxone,Private,MPR,Nigeria,2004,3.82
Ceftriaxone,Public,MPR,Nigeria,2004,3.5
Ciprofloxacin,Private,MPR,Nigeria,2004,9.46
Ciprofloxacin,Public,MPR,Nigeria,2004,11.35
Co-trimoxazole,Private,MPR,Nigeria,2004,3.34
Co-trimoxazole,Public,MPR,Nigeria,2004,2.51
Diazepam,Private,MPR,Nigeria,2004,5.37
Diazepam,Public,MPR,Nigeria,2004,3.22
Glibenclamide,Private,MPR,Nigeria,2004,18.34
Glibenclamide,Public,MPR,Nigeria,2004,18.34
Omeprazole,Private,MPR,Nigeria,2004,3.01
Omeprazole,Public,MPR,Nigeria,2004,1.92
Amoxicillin,Private,MPR,Oman,2007,5.54
Atenolol,Private,MPR,Oman,2007,12.44
Atenolol,Public,MPR,Oman,2007,free
Captopril,Public,MPR,Oman,2007,free
Ceftriaxone,Private,MPR,Oman,2007,10.05
Ceftriaxone,Public,MPR,Oman,2007,free
Ciprofloxacin,Private,MPR,Oman,2007,12.71
Co-trimoxazole,Private,MPR,Oman,2007,14.11
Co-trimoxazole,Public,MPR,Oman,2007,free
Diazepam,Public,MPR,Oman,2007,free
Diclofenac,Private,MPR,Oman,2007,19.27
Diclofenac,Public,MPR,Oman,2007,free
Glibenclamide,Private,MPR,Oman,2007,35.96
Glibenclamide,Public,MPR,Oman,2007,free
Omeprazole,Private,MPR,Oman,2007,12.64
Omeprazole,Public,MPR,Oman,2007,free
Paracetamol,Private,MPR,Oman,2007,3.06
Paracetamol,Public,MPR,Oman,2007,free
Salbutamol,Private,MPR,Oman,2007,1.81
Salbutamol,Public,MPR,Oman,2007,free
Simvastatin,Private,MPR,Oman,2007,18.43
Simvastatin,Public,MPR,Oman,2007,free
Amitriptyline,Public,MPR,Pakistan,2004,free
Atenolol,Private,MPR,Pakistan,2004,4.06
Atenolol,Public,MPR,Pakistan,2004,free
Captopril,Private,MPR,Pakistan,2004,2.76
Captopril,Public,MPR,Pakistan,2004,free
Ceftriaxone,Private,MPR,Pakistan,2004,0.97
Ceftriaxone,Public,MPR,Pakistan,2004,free
Ciprofloxacin,Private,MPR,Pakistan,2004,7.02
Ciprofloxacin,Public,MPR,Pakistan,2004,free
Co-trimoxazole,Private,MPR,Pakistan,2004,1.15
Co-trimoxazole,Public,MPR,Pakistan,2004,free
Diazepam,Private,MPR,Pakistan,2004,2.83
Diazepam,Public,MPR,Pakistan,2004,free
Glibenclamide,Private,MPR,Pakistan,2004,3.6
Glibenclamide,Public,MPR,Pakistan,2004,free
Omeprazole,Private,MPR,Pakistan,2004,0.84
Omeprazole,Public,MPR,Pakistan,2004,free
Salbutamol,Private,MPR,Pakistan,2004,0.72
Salbutamol,Public,MPR,Pakistan,2004,free
Amitriptyline,Private,MPR,Peru,2005,25.37
Amitriptyline,Public,MPR,Peru,2005,10.05
Amoxicillin,Private,MPR,Peru,2005,2.85
Amoxicillin,Public,MPR,Peru,2005,1.46
Atenolol,Private,MPR,Peru,2005,10.4
Atenolol,Public,MPR,Peru,2005,7.8
Captopril,Private,MPR,Peru,2005,2.66
Captopril,Public,MPR,Peru,2005,0.27
Ceftriaxone,Private,MPR,Peru,2005,0.67
Ceftriaxone,Public,MPR,Peru,2005,0.39
Ciprofloxacin,Private,MPR,Peru,2005,5.98
Ciprofloxacin,Public,MPR,Peru,2005,1.2
Co-trimoxazole,Private,MPR,Peru,2005,5.61
Co-trimoxazole,Public,MPR,Peru,2005,1.84
Diazepam,Private,MPR,Peru,2005,14.36
Diazepam,Public,MPR,Peru,2005,2.15
Glibenclamide,Private,MPR,Peru,2005,14.02
Glibenclamide,Public,MPR,Peru,2005,1.4
Omeprazole,Private,MPR,Peru,2005,3.04
Omeprazole,Public,MPR,Peru,2005,0.91
Salbutamol,Private,MPR,Peru,2005,1.77
Salbutamol,Public,MPR,Peru,2005,0.8
Atenolol,Private,MPR,Philippines,2005,14.83
Atenolol,Public,MPR,Philippines,2005,10.8
Captopril,Private,MPR,Philippines,2005,6.92
Captopril,Public,MPR,Philippines,2005,7.44
Ceftriaxone,Private,MPR,Philippines,2005,3.75
Ceftriaxone,Public,MPR,Philippines,2005,1.7
Ciprofloxacin,Private,MPR,Philippines,2005,15.51
Ciprofloxacin,Public,MPR,Philippines,2005,19.49
Co-trimoxazole,Private,MPR,Philippines,2005,3.81
Co-trimoxazole,Public,MPR,Philippines,2005,4.65
Glibenclamide,Private,MPR,Philippines,2005,22.28
Glibenclamide,Public,MPR,Philippines,2005,13.59
Omeprazole,Private,MPR,Philippines,2005,3.87
Salbutamol,Private,MPR,Philippines,2005,2.52
Amitriptyline,Private,MPR,"Russia, Tatarstan",2011,1.78
Amitriptyline,Public,MPR,"Russia, Tatarstan",2011,2.15
Amoxicillin,Private,MPR,"Russia, Tatarstan",2011,4.9
Amoxicillin,Public,MPR,"Russia, Tatarstan",2011,1.72
Atenolol,Private,MPR,"Russia, Tatarstan",2011,4.83
Atenolol,Public,MPR,"Russia, Tatarstan",2011,1.51
Captopril,Private,MPR,"Russia, Tatarstan",2011,1.35
Captopril,Public,MPR,"Russia, Tatarstan",2011,0.62
Ceftriaxone,Private,MPR,"Russia, Tatarstan",2011,1.07
Ceftriaxone,Public,MPR,"Russia, Tatarstan",2011,0.63
Ciprofloxacin,Private,MPR,"Russia, Tatarstan",2011,3.82
Ciprofloxacin,Public,MPR,"Russia, Tatarstan",2011,2.64
Co-trimoxazole,Private,MPR,"Russia, Tatarstan",2011,13.22
Co-trimoxazole,Public,MPR,"Russia, Tatarstan",2011,4.12
Diclofenac,Private,MPR,"Russia, Tatarstan",2011,10.89
Diclofenac,Public,MPR,"Russia, Tatarstan",2011,6.28
Glibenclamide,Private,MPR,"Russia, Tatarstan",2011,11.48
Glibenclamide,Public,MPR,"Russia, Tatarstan",2011,11.33
Omeprazole,Private,MPR,"Russia, Tatarstan",2011,1.55
Omeprazole,Public,MPR,"Russia, Tatarstan",2011,0.97
Paracetamol,Private,MPR,"Russia, Tatarstan",2011,4.12
Paracetamol,Public,MPR,"Russia, Tatarstan",2011,4.12
Salbutamol,Private,MPR,"Russia, Tatarstan",2011,2.68
Salbutamol,Public,MPR,"Russia, Tatarstan",2011,2.43
Simvastatin,Private,MPR,"Russia, Tatarstan",2011,7.37
Simvastatin,Public,MPR,"Russia, Tatarstan",2011,2.81
Amoxicillin,Private,MPR,São Tomé and Príncipe,2008,2.94
Amoxicillin,Public,MPR,São Tomé and Príncipe,2008,1.24
Atenolol,Private,MPR,São Tomé and Príncipe,2008,10.68
Atenolol,Public,MPR,São Tomé and Príncipe,2008,2.14
Captopril,Private,MPR,São Tomé and Príncipe,2008,10.92
Captopril,Public,MPR,São Tomé and Príncipe,2008,1.2
Ceftriaxone,Private,MPR,São Tomé and Príncipe,2008,0.23
Ceftriaxone,Public,MPR,São Tomé and Príncipe,2008,0.7
Ciprofloxacin,Private,MPR,São Tomé and Príncipe,2008,107.51
Ciprofloxacin,Public,MPR,São Tomé and Príncipe,2008,2.78
Co-trimoxazole,Private,MPR,São Tomé and Príncipe,2008,8.6
Co-trimoxazole,Public,MPR,São Tomé and Príncipe,2008,1.89
Diazepam,Private,MPR,São Tomé and Príncipe,2008,26.98
Diazepam,Public,MPR,São Tomé and Príncipe,2008,5.27
Diclofenac,Private,MPR,São Tomé and Príncipe,2008,91.75
Glibenclamide,Private,MPR,São Tomé and Príncipe,2008,36.22
Glibenclamide,Public,MPR,São Tomé and Príncipe,2008,2.59
Omeprazole,Private,MPR,São Tomé and Príncipe,2008,40.48
Omeprazole,Public,MPR,São Tomé and Príncipe,2008,0.67
Paracetamol,Private,MPR,São Tomé and Príncipe,2008,14.73
Paracetamol,Public,MPR,São Tomé and Príncipe,2008,4.07
Salbutamol,Public,MPR,São Tomé and Príncipe,2008,1.4
Simvastatin,Private,MPR,São Tomé and Príncipe,2008,46.49
Amitriptyline,Private,MPR,"South Africa, Gauteng Province",2004,18.69
Atenolol,Private,MPR,"South Africa, Gauteng Province",2004,19.33
Captopril,Private,MPR,"South Africa, Gauteng Province",2004,2.94
Ciprofloxacin,Private,MPR,"South Africa, Gauteng Province",2004,16.45
Co-trimoxazole,Private,MPR,"South Africa, Gauteng Province",2004,3.38
Diazepam,Private,MPR,"South Africa, Gauteng Province",2004,6.77
Glibenclamide,Private,MPR,"South Africa, Gauteng Province",2004,12.58
Omeprazole,Private,MPR,"South Africa, Gauteng Province",2004,4.49
Salbutamol,Private,MPR,"South Africa, Gauteng Province",2004,1.92
Amitriptyline,Private,MPR,Sudan,2013,7.69
Amitriptyline,Public,MPR,Sudan,2013,7.69
Amoxicillin,Private,MPR,Sudan,2013,3.01
Amoxicillin,Public,MPR,Sudan,2013,3.01
Atenolol,Private,MPR,Sudan,2013,3.02
Atenolol,Public,MPR,Sudan,2013,4.02
Captopril,Private,MPR,Sudan,2013,6.9
Captopril,Public,MPR,Sudan,2013,6.9
Ceftriaxone,Private,MPR,Sudan,2013,3.5
Ceftriaxone,Public,MPR,Sudan,2013,12.96
Ciprofloxacin,Private,MPR,Sudan,2013,4.69
Ciprofloxacin,Public,MPR,Sudan,2013,4.69
Co-trimoxazole,Private,MPR,Sudan,2013,2.41
Co-trimoxazole,Public,MPR,Sudan,2013,2.01
Diazepam,Private,MPR,Sudan,2013,5.22
Diazepam,Public,MPR,Sudan,2013,4.69
Diclofenac,Private,MPR,Sudan,2013,27.13
Diclofenac,Public,MPR,Sudan,2013,29.3
Glibenclamide,Private,MPR,Sudan,2013,5.49
Glibenclamide,Public,MPR,Sudan,2013,3.66
Omeprazole,Private,MPR,Sudan,2013,6.03
Omeprazole,Public,MPR,Sudan,2013,6.46
Paracetamol,Private,MPR,Sudan,2013,3.13
Paracetamol,Public,MPR,Sudan,2013,2.5
Salbutamol,Private,MPR,Sudan,2013,1.21
Salbutamol,Public,MPR,Sudan,2013,1.35
Simvastatin,Private,MPR,Sudan,2013,2.07
Simvastatin,Public,MPR,Sudan,2013,2.17
Amitriptyline,Private,MPR,Syria,2003,3.88
Atenolol,Private,MPR,Syria,2003,4.97
Captopril,Private,MPR,Syria,2003,2.57
Ceftriaxone,Private,MPR,Syria,2003,1.01
Ciprofloxacin,Private,MPR,Syria,2003,1.96
Co-trimoxazole,Private,MPR,Syria,2003,1.62
Diazepam,Private,MPR,Syria,2003,6.36
Glibenclamide,Private,MPR,Syria,2003,2.51
Omeprazole,Private,MPR,Syria,2003,1.49
Salbutamol,Private,MPR,Syria,2003,1.17
Amitriptyline,Private,MPR,Tajikistan,2013,4.2
Amitriptyline,Public,MPR,Tajikistan,2013,5.6
Amoxicillin,Private,MPR,Tajikistan,2013,2.63
Amoxicillin,Public,MPR,Tajikistan,2013,2.63
Atenolol,Private,MPR,Tajikistan,2013,1.37
Atenolol,Public,MPR,Tajikistan,2013,1.38
Captopril,Private,MPR,Tajikistan,2013,1.45
Captopril,Public,MPR,Tajikistan,2013,1.81
Ceftriaxone,Private,MPR,Tajikistan,2013,1.12
Ceftriaxone,Public,MPR,Tajikistan,2013,1.12
Ciprofloxacin,Private,MPR,Tajikistan,2013,2.88
Ciprofloxacin,Public,MPR,Tajikistan,2013,3.2
Co-trimoxazole,Private,MPR,Tajikistan,2013,3.29
Co-trimoxazole,Public,MPR,Tajikistan,2013,3.71
Diazepam,Private,MPR,Tajikistan,2013,23.13
Diclofenac,Private,MPR,Tajikistan,2013,5.62
Diclofenac,Public,MPR,Tajikistan,2013,3.75
Glibenclamide,Private,MPR,Tajikistan,2013,5
Glibenclamide,Public,MPR,Tajikistan,2013,5
Omeprazole,Private,MPR,Tajikistan,2013,1.24
Omeprazole,Public,MPR,Tajikistan,2013,1.24
Paracetamol,Private,MPR,Tajikistan,2013,2.56
Paracetamol,Public,MPR,Tajikistan,2013,2.56
Salbutamol,Private,MPR,Tajikistan,2013,1.99
Salbutamol,Public,MPR,Tajikistan,2013,1.94
Simvastatin,Private,MPR,Tajikistan,2013,5.05
Simvastatin,Public,MPR,Tajikistan,2013,8.45
Amitriptyline,Private,MPR,Tanzania,2012,6.44
Amitriptyline,Public,MPR,Tanzania,2012,2.15
Atenolol,Private,MPR,Tanzania,2012,6.32
Atenolol,Public,MPR,Tanzania,2012,4.21
Captopril,Private,MPR,Tanzania,2012,5.55
Captopril,Public,MPR,Tanzania,2012,4.44
Ceftriaxone,Private,MPR,Tanzania,2012,0.2
Ceftriaxone,Public,MPR,Tanzania,2012,0.54
Ciprofloxacin,Private,MPR,Tanzania,2012,3.93
Ciprofloxacin,Public,MPR,Tanzania,2012,3.93
Co-trimoxazole,Private,MPR,Tanzania,2012,2.08
Co-trimoxazole,Public,MPR,Tanzania,2012,1.58
Diazepam,Private,MPR,Tanzania,2012,5.46
Diazepam,Public,MPR,Tanzania,2012,2.18
Diclofenac,Private,MPR,Tanzania,2012,5.75
Diclofenac,Public,MPR,Tanzania,2012,5.75
Glibenclamide,Private,MPR,Tanzania,2012,15.34
Glibenclamide,Public,MPR,Tanzania,2012,15.34
Omeprazole,Private,MPR,Tanzania,2012,2.53
Omeprazole,Public,MPR,Tanzania,2012,2.53
Salbutamol,Private,MPR,Tanzania,2012,1.49
Salbutamol,Public,MPR,Tanzania,2012,1.12
Simvastatin,Private,MPR,Tanzania,2012,8.12
Amitriptyline,Private,MPR,Thailand,2006,5.4
Amitriptyline,Public,MPR,Thailand,2006,4.05
Atenolol,Private,MPR,Thailand,2006,6.02
Atenolol,Public,MPR,Thailand,2006,3.01
Captopril,Public,MPR,Thailand,2006,4.36
Ceftriaxone,Private,MPR,Thailand,2006,1.33
Ceftriaxone,Public,MPR,Thailand,2006,0.68
Ciprofloxacin,Private,MPR,Thailand,2006,5.22
Ciprofloxacin,Public,MPR,Thailand,2006,3.48
Co-trimoxazole,Private,MPR,Thailand,2006,2.98
Co-trimoxazole,Public,MPR,Thailand,2006,1.43
Diazepam,Public,MPR,Thailand,2006,3.15
Glibenclamide,Private,MPR,Thailand,2006,6.79
Glibenclamide,Public,MPR,Thailand,2006,6.79
Omeprazole,Private,MPR,Thailand,2006,2.23
Omeprazole,Public,MPR,Thailand,2006,0.72
Amitriptyline,Public,MPR,Tunisia,2004,free
Amoxicillin,Private,MPR,Tunisia,2004,4.61
Amoxicillin,Public,MPR,Tunisia,2004,free
Atenolol,Private,MPR,Tunisia,2004,15.04
Atenolol,Public,MPR,Tunisia,2004,free
Captopril,Private,MPR,Tunisia,2004,6.82
Captopril,Public,MPR,Tunisia,2004,free
Ceftriaxone,Private,MPR,Tunisia,2004,1.15
Ceftriaxone,Public,MPR,Tunisia,2004,free
Ciprofloxacin,Private,MPR,Tunisia,2004,22.15
Ciprofloxacin,Public,MPR,Tunisia,2004,free
Co-trimoxazole,Private,MPR,Tunisia,2004,6.42
Co-trimoxazole,Public,MPR,Tunisia,2004,free
Diazepam,Private,MPR,Tunisia,2004,7.25
Diazepam,Public,MPR,Tunisia,2004,free
Glibenclamide,Private,MPR,Tunisia,2004,6.99
Glibenclamide,Public,MPR,Tunisia,2004,free
Omeprazole,Private,MPR,Tunisia,2004,6.83
Omeprazole,Public,MPR,Tunisia,2004,free
Salbutamol,Public,MPR,Tunisia,2004,free
Amitriptyline,Private,MPR,Uganda,2013,5.58
Amitriptyline,Public,MPR,Uganda,2013,free
Ceftriaxone,Private,MPR,Uganda,2013,1.39
Ceftriaxone,Public,MPR,Uganda,2013,free
Ciprofloxacin,Private,MPR,Uganda,2013,2.07
Ciprofloxacin,Public,MPR,Uganda,2013,free
Co-trimoxazole,Private,MPR,Uganda,2013,2.39
Co-trimoxazole,Public,MPR,Uganda,2013,free
Diazepam,Private,MPR,Uganda,2013,6.2
Diazepam,Public,MPR,Uganda,2013,free
Diclofenac,Private,MPR,Uganda,2013,3.01
Diclofenac,Public,MPR,Uganda,2013,free
Glibenclamide,Private,MPR,Uganda,2013,9.3
Glibenclamide,Public,MPR,Uganda,2013,free
Omeprazole,Private,MPR,Uganda,2013,3.23
Omeprazole,Public,MPR,Uganda,2013,free
Salbutamol,Private,MPR,Uganda,2013,1.29
Salbutamol,Public,MPR,Uganda,2013,free
Amitriptyline,Public,MPR,Ukraine,2012,5.95
Amoxicillin,Private,MPR,Ukraine,2012,4.38
Amoxicillin,Public,MPR,Ukraine,2012,4.62
Atenolol,Private,MPR,Ukraine,2012,2.97
Atenolol,Public,MPR,Ukraine,2012,2.57
Captopril,Private,MPR,Ukraine,2012,3.85
Captopril,Public,MPR,Ukraine,2012,3.65
Ceftriaxone,Private,MPR,Ukraine,2012,1.14
Ceftriaxone,Public,MPR,Ukraine,2012,1.18
Ciprofloxacin,Private,MPR,Ukraine,2012,2.74
Ciprofloxacin,Public,MPR,Ukraine,2012,3.01
Co-trimoxazole,Private,MPR,Ukraine,2012,8.57
Co-trimoxazole,Public,MPR,Ukraine,2012,8.52
Diazepam,Public,MPR,Ukraine,2012,6.31
Diclofenac,Private,MPR,Ukraine,2012,4.27
Diclofenac,Public,MPR,Ukraine,2012,4.66
Glibenclamide,Private,MPR,Ukraine,2012,5.16
Glibenclamide,Public,MPR,Ukraine,2012,5.66
Omeprazole,Private,MPR,Ukraine,2012,2
Omeprazole,Public,MPR,Ukraine,2012,2.25
Paracetamol,Private,MPR,Ukraine,2012,2.99
Paracetamol,Public,MPR,Ukraine,2012,3.11
Salbutamol,Private,MPR,Ukraine,2012,1.55
Salbutamol,Public,MPR,Ukraine,2012,1.56
Simvastatin,Private,MPR,Ukraine,2012,4.1
Simvastatin,Public,MPR,Ukraine,2012,4.27
Amitriptyline,Public,MPR,United Arab Emirates,2006,free
Atenolol,Private,MPR,United Arab Emirates,2006,20.13
Atenolol,Public,MPR,United Arab Emirates,2006,free
Captopril,Private,MPR,United Arab Emirates,2006,11.94
Captopril,Public,MPR,United Arab Emirates,2006,free
Ceftriaxone,Private,MPR,United Arab Emirates,2006,11.19
Ceftriaxone,Public,MPR,United Arab Emirates,2006,free
Ciprofloxacin,Private,MPR,United Arab Emirates,2006,51.73
Ciprofloxacin,Public,MPR,United Arab Emirates,2006,free
Co-trimoxazole,Private,MPR,United Arab Emirates,2006,5.52
Co-trimoxazole,Public,MPR,United Arab Emirates,2006,free
Diazepam,Private,MPR,United Arab Emirates,2006,13.75
Diazepam,Public,MPR,United Arab Emirates,2006,free
