"code","disease",2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987,1986,1985,1984,1983,1982,1981,1980,"year_introduction"
"AUS","measles",74,340,158,199,190,70,104,65,11,,10,70,91,32,141,108,235,327,853,498,1198,4895,4536,1425,1380,880,169,248,,,,,,,,,"1994.0"
"AUT","measles",309,117,,36,68,52,49,448,20,23,9,15,90,,0,,1,0,0,,,,60,,,,,,,,,,,,,,"1973.0"
"AZE","measles",0,0,164,0,0,0,,5,0,222,1238,827,1978,4353,574,210,1081,2891,678,151,474,6478,1321,535,6122,2026,,,,,,,,,,,"2001.0"
"BHS","measles",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,72,59,22,42,85,26,36,2868,50,45,484,"2001.0"
"BHR","measles",0,46,,0,0,0,3,2,7,3,4,11,12,8,5,6,38,4,4,74,3,0,2,12,7,59,181,5,22,97,1910,1134,438,1147,329,1861,"prior to 1995"
"BGD","measles",240,289,237,1986,5625,788,718,2660,2924,6192,25934,9743,4067,3484,4414,5098,5666,6522,10329,4929,4995,9571,5443,5768,9292,1705,27327,11471,13631,14352,11699,11851,9569,18116,10441,11077,"2012.0"
"BRB","measles",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,51,2,1,2,2,7,5,6,6,41,27,"1997.0"
"BLR","measles",2,64,16,10,50,1,0,0,1,149,1,2,21,14,45,21,153,517,135,395,1516,820,3874,2324,1351,224,,,,,,,,,,,"1987.0"
"BEL","measles",47,70,39,109,576,40,33,98,64,15,26,61,44,,83,,,0,3869,7221,10650,11346,7373,9565,7216,,81044,47616,,,,,,,,,"1994.0"
"BLZ","measles",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,11,7,25,2,74,224,124,7,4,11,6,186,607,"2005.0"
"BEN","measles",55,786,637,288,426,392,1461,928,341,176,210,262,217,1588,5859,4244,2573,648,9521,1365,10469,7557,4102,3049,5396,,3281,5275,13180,7374,13210,13437,11774,11850,12378,18635,"n/a"
"BTN","measles",11,0,0,1,10,21,6,7,11,2,11,3,0,27,756,418,9920,66,169,9,148,683,505,103,441,173,554,382,673,948,819,1321,1356,1868,1102,1642,"2006.0"
"BOL","measles",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,1441,1004,7,7,76,1441,3391,4937,2108,820,669,1793,987,346,217,1270,2034,720,7654,4181,"n/a"
"BIH","measles",1677,3000,,22,10,45,22,8,166,17,23,28,18,28,,43,133,2811,3937,,125,875,249,144,179,512,,,,,,,,,,,"1971.0"
"BWA","measles",0,1,1,7,8,853,184,0,1,6,5,1,59,7,1,2672,439,700,5032,1030,478,2447,5327,566,565,1218,3771,711,126,1018,1684,9249,6542,1512,2157,4091,"2011.0"
"BRA","measles",214,876,220,2,43,68,0,0,0,57,6,0,2,1,1,36,908,2781,52284,580,793,35,6037,7934,42537,61435,22853,26179,66059,129126,75993,80875,58259,39370,61281,99263,"2004.0"
"BRN","measles",4,1,,1,4,0,2,3,,,9,16,24,,11,42,23,12,13,,,,50,51,,12,39,28,63,440,617,541,558,243,775,485,"1988.0"
"BGR","measles",0,0,14,1,157,22004,2249,1,1,1,3,0,0,0,8,46,24,80,23,695,172,121,354,20258,2028,147,111,404,1560,1370,972,292,326,281,9239,10763,"1983.0"
"BFA","measles",99,343,375,7362,860,2511,54118,395,12,125,253,77,2946,1744,4174,6074,5516,,1438,18534,5669,2925,14445,21751,6590,9804,7474,7782,28282,11722,17461,30094,21395,20940,17327,13713,"2014.0"
"BDI","measles",9,0,0,49,129,495,305,173,43,784,0,2,224,1016,,18363,2928,1449,1273,16099,14782,7192,23869,22344,10397,13282,28014,33261,23297,39631,36740,28587,49302,42051,58970,49227,"2013.0"
"CPV","measles",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,289,8584,0,10,30,0,1,7,0,1,7,450,,3048,49,1385,1282,150,1279,"2010.0"
"KHM","measles",0,0,0,15,722,1156,4779,4211,394,188,264,352,653,1361,3761,12237,13827,1993,3826,2814,2038,946,1262,2759,2186,2473,9256,4934,9281,17219,44557,38329,10368,57605,40774,32240,"2012.0"
"CMR","measles",1809,831,760,609,504,240,251,495,100,196,605,358,899,1448,23934,14629,10894,10731,7504,11770,2463,1548,10892,27442,14622,21150,24314,23207,16654,31936,47178,38580,58904,33876,10546,,"n/a"
"CAN","measles",195,418,83,10,803,99,14,62,101,13,6,7,15,6,34,206,29,12,579,327,2361,523,203,2742,6178,1033,11145,609,2385,14941,2816,4078,934,1064,2307,13864,"1997.0"
"CAF","measles",150,210,596,141,679,2,11,12,49,3,471,1233,652,938,2837,3207,600,146,194,248,902,,1694,3022,3644,1275,331,1898,2148,1785,2446,6395,1564,2563,3820,8280,"n/a"
"TCD","measles",418,1275,226,120,8650,194,165,63,441,1594,2,10324,15801,7277,24908,3546,6868,12371,10446,24162,21952,9696,20894,19035,21182,7226,7449,3645,3623,3500,6430,6921,5160,1223,36,,"n/a"
"CHL","measles",9,0,0,0,6,0,1,0,0,0,0,0,1,0,0,0,31,6,58,0,0,0,1,1,2098,1958,13008,45079,2623,12563,17101,4785,6752,9438,6527,3844,"1992.0"
"CHN","measles",42361,52628,26883,6183,9943,38159,52461,131441,109023,99602,124219,70549,71879,58341,88962,71093,61840,53030,79621,68404,53232,76204,117851,140048,123428,85705,85049,96994,104925,198738,418159,619709,781475,892870,1010755,1122285,"1986.0"
"COL","measles",1,0,1,1,6,0,0,0,0,0,0,0,0,139,3,1,44,61,67,160,410,525,9105,7976,10391,12520,12598,14801,20620,5180,5572,11849,13099,9273,19612,9222,"1997.0"
"COM","measles",0,0,0,1,3,0,1,0,0,85,912,0,0,0,,,0,0,0,0,0,2,0,0,0,2328,170,0,0,0,0,0,0,0,0,1801,"2017.0"
"COG","measles",1359,71,124,260,315,4,1,2,84,126,146,3524,3712,2788,2152,1678,313,174,1267,3897,2381,226,693,4302,4042,3608,498,454,1420,6424,7600,18615,16642,12931,9668,11892,"n/a"
"CRI","measles",0,1,0,0,0,0,0,0,0,,1,0,1,0,0,0,23,27,26,24,35,0,273,2361,6296,76,33,358,4004,4534,1,11,39,167,170,1000,"1992.0"
"CIV","measles",65,50,48,137,628,441,183,12,5,11,115,3466,4770,5882,5790,5729,4824,12289,9665,20858,30039,,7465,14765,9902,17799,18660,16864,34170,23839,8892,5946,7139,15605,14782,7633,"n/a"
"HRV","measles",206,,0,2,12,7,2,51,0,1,2,54,19,6,8,9,31,648,240,119,697,138,87,160,117,119,,,,,,,,,,,"1968.0"
"CUB","measles",0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,12,17,12,12,121,858,3312,2874,3315,3287,23408,18387,3924,"2004.0"
"CYP","measles",0,10,90,1,0,18,0,1,0,0,1,0,0,0,,0,0,1,1,55,0,0,0,20,1,4,0,0,0,1,1,3,183,27,3,0,"1989.0"
"CZE","measles",9,222,15,22,17,0,5,2,2,7,0,17,30,4,6,9,2,19,14,10,5,9,14,416,839,2420,,,,,,,,,,,"1975.0"
"PRK","measles",0,3,0,0,0,0,0,8,3550,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2008.0"
"COD","measles",5020,33711,88381,72029,133802,5407,57,12461,55577,80123,182485,44934,21956,30466,8072,8282,12135,15271,5766,9546,5443,12573,2749,63,,4564,11178,13214,14866,19430,19508,11385,21057,30775,38142,32596,"n/a"
"DNK","measles",9,27,17,2,84,5,6,14,2,27,2,0,0,32,11,14,,,61,119,20,36,115,129,162,180,405,618,6268,23490,13187,21188,33242,15656,35651,28249,"1987.0"
"DJI","measles",47,,28,709,49,7,48,143,24,49,298,71,37,50,79,183,341,198,,410,8,,37,129,13,104,490,473,52,,108,1295,,31,4533,,"2011.0"
"DMA","measles",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,13,9,10,82,45,64,188,1,2,27,0,"2001.0"
"DOM","measles",0,0,0,0,2,0,0,0,0,0,0,0,0,0,113,253,274,14,1,0,0,3,4637,7650,7512,3477,1505,692,499,501,4417,4429,2960,3671,3410,9760,"n/a"
"ECU","measles",0,0,0,72,257,0,0,1,0,0,0,0,0,0,2,0,0,0,0,42,919,3668,3627,4356,1585,1646,3649,8004,1537,839,1183,6979,2556,1647,4678,2722,"2009.0"
"EGY","measles",5432,1314,405,245,26,16,608,668,1684,953,77,80,164,653,2150,2633,1547,4868,4606,4403,1833,1444,2874,4403,1231,887,4057,3672,1805,1176,5554,4898,813,7365,1777,839,"1999.0"
"SLV","measles",,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,38,509,0,0,0,787,405,278,1413,4775,2407,3664,12554,2315,"2000.0"
"GNQ","measles",1250,13,321,1190,0,0,78,436,5,0,,38,18,24,1339,,,,0,1,44,270,157,297,32,32,582,14875,11865,788,464,198,,,,,"n/a"
"ERI","measles",198,127,45,194,48,51,82,0,55,128,19,24,376,460,204,789,320,316,777,1783,185,541,267,,,,,,,,,,,,,,"2012.0"
"EST","measles",4,0,2,4,7,0,0,0,1,27,2,0,0,0,0,9,12,17,18,19,17,230,312,71,129,33,,,,,,,,,,,"1994.0"
"ETH","measles",17745,12739,5253,4347,3255,4235,1176,3511,1446,1451,357,73,228,3332,2366,1660,5329,1603,1113,1586,562,1133,1152,4815,497,1836,4169,7575,4832,3760,66544,9843,5866,10527,9784,10690,"n/a"
"FJI","measles",,,,0,,0,1,0,0,136,,37,305,304,17,,,,828,39,414,39,425,969,,32,53,610,1075,385,152,827,313,902,1003,913,"2003.0"
"FIN","measles",2,,2,,27,5,2,5,0,0,1,0,0,0,1,,,1,0,0,6,1,0,5,8,3,1032,129,635,741,614,729,4751,5402,3813,2147,"1982.0"
"FRA","measles",157,267,272,,14949,5048,1541,604,39,40,36,4448,,5185,,10000,,,80000,66000,54239,44005,77232,109548,156849,,,,,931,399,978,870,812,1132,1244,"1996.0"
"GAB","measles",27,33,122,2,2,1,0,3,0,90,0,63,,110,5129,15,,,,70,,,958,1245,,738,1780,655,2074,6826,5222,7234,4324,1747,2306,1641,"n/a"
"GMB","measles",71,1,0,0,0,2,0,0,0,0,0,0,119,32,99,336,856,,1500,15,130,280,912,364,164,,,,,3997,1628,,1372,1566,262,284,"2012.0"
"GEO","measles",431,3188,7872,31,64,22,23,56,44,334,1356,6847,216,199,35,50,144,218,342,304,181,723,409,115,352,,,,,,,,,,,,"1997.0"
"DEU","measles",2464,443,1771,166,1607,780,574,917,567,2307,778,121,779,4657,6024,,,,,,,,,,,,45,17,189,199,568,11759,9798,2029,5290,28745,"1991.0"
"GHA","measles",23,124,319,1613,120,641,101,82,6,420,435,60,1939,12289,13476,23068,15987,23335,37261,34273,40276,34821,34641,39933,17135,32246,19997,40456,24781,11099,64517,40179,36561,79636,38476,82684,"2012.0"
"GRC","measles",1,1,3,3,40,149,2,1,2,,122,1,,5,12,56,69,66,136,6082,112,163,503,3448,1371,245,534,5100,1891,1050,1484,1200,23723,3417,1389,13464,"prior to 1995"
"GRD","measles",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,6,2,4,6,20,7,11,268,1713,9,53,"2000.0"
"GTM","measles",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,1,23,204,17,97,209,8802,2413,182,400,1650,2272,3072,2762,3992,3472,2703,"n/a"
"GIN","measles",243,175,53,6,11,45,264,89,3,4,99,10,2497,2151,7408,11294,18004,9170,10170,10292,1085,2372,5228,1617,6708,12756,4152,3353,7357,2592,2969,4396,8856,15038,11397,8552,"n/a"
"GNB","measles",153,1,0,0,0,26,0,12,1,0,0,3526,1158,298,126,,472,,498,73,528,378,1707,842,2396,259,106,1103,174,2241,1328,355,3218,1613,2096,1332,"n/a"
"GUY","measles",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,11,917,22,15,87,294,20,41,7,464,"2001.0"
"HTI","measles",0,0,0,0,0,0,0,0,0,0,0,0,0,0,159,992,0,3,0,1,,,,,,1414,580,235,3130,269,2111,1681,869,1064,2502,507,"n/a"
"HND","measles",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,0,3,13,58,95,8360,6353,1155,1437,603,6476,5028,1168,2446,5857,4188,"n/a"
"HUN","measles",0,0,1,2,5,0,1,0,0,1,2,0,0,0,20,1,1,23,24,12,4,11,33,14,16,29,,1103,30,17,20,98,124,2521,10573,1198,"1989.0"
"ISL","measles",0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,1,1,2,7,8,8,10,14,23,11,14,132,374,162,39,14,24,13,"1976.0"
"IND","measles",25488,24977,13822,18668,33634,31458,56188,44258,41144,64185,36711,55443,47147,40044,51780,38835,21013,33990,61004,47072,37494,50518,50391,71798,77859,89612,165771,161379,252940,155076,161216,190881,129639,146196,202054,114036,"2011.0"
"IDN","measles",818,12943,8419,15489,21893,18869,20818,15369,19456,20422,15853,29171,24457,14492,3825,3344,4767,1034,15313,35383,37693,48147,63751,80580,90358,92105,229666,76446,395,1136,9458,18947,4670,25152,33106,28935,"2005.0"
"IRN","measles",615,99,189,332,73,538,262,127,133,220,7,3,11644,9554,9582,11874,4137,2869,3901,2329,263,506,4616,5028,6034,5341,5895,11559,19383,14904,20582,32909,43623,47719,35858,31130,"1963.0"
"IRQ","measles",1433,1317,669,15,15,492,30328,5494,230,474,908,9081,,,4088,726,9920,43735,708,256,7650,10657,16339,20106,11358,3045,11617,9284,7978,10122,22186,38148,37903,31564,64294,26542,"1989.0"
"IRL","measles",4,33,51,107,285,443,164,57,64,87,95,334,584,243,241,,147,204,185,228,235,1233,4328,179,135,556,1248,936,201,451,9903,5725,6180,1897,1075,1106,"1992.0"
"ISR","measles",80,6,50,211,70,23,5,931,539,9,2,116,124,2,19,36,14,8,12,19,22,1555,141,66,991,230,29,194,438,1951,3005,137,129,7864,228,215,"prior to 1995"
"ITA","measles",159,,,376,5189,372,351,1617,321,439,135,599,10982,9385,,1457,2908,4072,41254,32596,37131,6158,16890,65013,23458,5223,29214,92188,20627,21306,75040,77149,26371,18423,71239,27452,"2004.0"
"JAM","measles",0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,2,0,4,15,0,0,0,308,3651,5726,30,37,30,67,236,1164,2815,5266,36,"2002.0"
"JPN","measles",35,462,229,228,434,450,741,11015,,520,,8752,8286,33812,22552,22497,,899,,1640,,,2002,,5452,3259,1753,3109,5872,6323,2810,12268,7281,6716,21471,13219,"2006.0"
"JOR","measles",0,20,120,3,0,0,0,2,41,1,28,21,76,19,61,32,115,428,7026,448,318,516,2985,1071,143,290,1397,4810,1645,297,559,2592,183,1594,1174,552,"1995.0"
"KAZ","measles",526,321,73,55,127,4,0,20,13,109,16118,2204,24,18,94,245,1391,1935,120,123,284,1788,3297,647,1425,273,,,,,,,,,,,"1995.0"
"KEN","measles",95,354,190,,2395,95,1218,1282,1516,1847,153,20,65,766,11304,21002,8601,9262,3339,3572,3322,4180,961,65004,59937,77072,86727,70200,49858,26199,111492,200143,285681,270767,257839,28473,"2013.0"
"KIR","measles",,0,0,0,0,0,0,0,0,,0,0,,0,0,0,2,355,25,13,4,292,114,4357,8,30,1612,264,22,2,2015,1417,0,11,70,170,"2007.0"
"KWT","measles",18,55,62,27,32,13,,,,,10,23,,,,6,13,90,26,15,12,432,260,383,165,71,71,70,428,237,2061,608,1590,586,2595,1382,"1996.0"
"KGZ","measles",17779,318,1,0,222,0,1,16,40,27,53,8,6,2,17,16,478,2397,998,74,17,168,3825,815,824,584,,,,,,,,,,,"1986.0"
"LAO","measles",56,339,71,32,113,153,78,174,1678,58,295,1491,1810,2070,94,332,2302,4613,671,917,3174,984,1083,520,1400,2168,2793,2243,2580,1367,1492,924,1076,383,,1380,"n/a"
"LVA","measles",0,36,0,3,1,0,0,3,0,7,2,0,,,1,0,0,3,4,3,2,10,54,248,6,21,,,,,,,,,,,"1986.0"
"LBN","measles",39,112,1761,9,9,12,22,24,373,956,618,213,526,36,8,5,8,966,134,2,3,51,396,13,,,,,,,,,266,,3,,"1995.0"
"LSO","measles",0,0,516,179,172,2488,0,0,2,1,,31,1,0,217,660,944,,0,,304,573,235,1816,2351,2195,1378,1797,2448,4376,7362,5821,5239,6941,7624,7935,"1981.0"
"LBR","measles",1060,34,0,43,279,2200,6,1,1,20,8,4,142,131,1379,5977,1679,1436,2961,1938,56,571,6398,5776,,,1866,2556,2178,836,2686,6151,4835,6873,7810,6567,"n/a"
"LBY","measles",,372,,320,,,329,8,59,1,292,2771,,3890,633,,,50,26,,,1127,733,3691,1695,931,207,316,401,851,4193,2526,996,928,1570,1547,"prior to 1995"
"LTU","measles",50,11,35,0,7,2,0,1,0,1,1,1,1,103,7,19,23,18,30,35,188,286,249,200,143,,,,,,,,,,,,"1992.0"
"LUX","measles",0,,0,2,6,0,0,1,0,8,,0,1,,,0,,,1,25,1,1,4,48,1,16,12,18,153,27,62,35,21,243,214,63,"1994.0"
"MDG","measles",3,3,6,2,0,1,0,3,0,2,,35558,62233,10795,9357,35256,35196,15510,13865,5961,11731,14164,6060,1846,5824,14459,29654,17069,10841,21546,69884,66894,101925,84494,140653,119679,"n/a"
"MWI","measles",0,3,1,11,26,118712,21,20,143,1,184,1116,167,92,150,304,152,3591,10845,9120,4218,2164,3614,32177,5730,,93100,81100,114061,105682,126581,80766,150248,104921,84610,162686,"2015.0"
"MYS","measles",1318,221,195,1868,1569,73,153,334,394,564,1407,5729,632,408,2198,6187,2576,483,627,460,654,346,542,363,275,563,1027,2304,5429,4699,5163,8147,9313,9268,5690,8727,"2002.0"
"MDV","measles",0,0,0,0,0,0,6,0,20,47,1395,37,75,926,0,20,,0,,0,3070,706,61,0,0,0,0,0,0,0,2029,0,0,0,1479,,"2007.0"
"MLI","measles",215,290,221,341,24,1719,2939,98,2,128,33,172,232,717,4464,1578,2506,10240,3531,10995,3306,3420,10595,7830,13473,1388,3605,4478,4352,4669,29732,4494,8759,16432,8413,10007,"n/a"
"MLT","measles",2,0,,,3,0,1,1,2,1,6,4,4,7,2,2,1,3,5,16,27,8,3,43,8,6,17,17,46,1844,175,58,620,1530,121,14,"1989.0"
"MHL","measles",,,,0,0,0,0,,0,0,0,0,1127,0,0,0,0,0,0,0,,0,9,10,19,14,13,,0,1,4,0,0,0,0,0,"1998.0"
"MRT","measles",1,14,62,35,234,1292,322,4,11,22,127,5039,3611,883,1398,,5263,1303,499,,195,2668,5754,4990,4601,1379,5032,434,2323,5318,15123,11203,15710,6743,8658,11441,"n/a"
"MUS","measles",,0,0,0,2,12,15,12,13,3,7,28,777,,0,0,0,,0,0,6,10,88,7,0,1,0,2,0,5,2,6,0,4,0,35,"2003.0"
"MEX","measles",0,3,0,0,3,0,0,0,0,23,6,64,44,0,3,30,0,0,0,2,244,128,172,533,5077,68782,20381,3915,2776,9824,23826,5158,3368,6364,11136,29730,"1993.0"
"FSM","measles",0,140,0,0,0,,0,,0,0,0,0,0,,0,0,0,0,0,,0,930,0,41,0,1,0,0,1,,,,,,,,"1995.0"
"MCO","measles",,,,5,,,,,,,,,0,,,,,0,,,,,,160,,0,0,0,0,0,0,0,0,0,12,,"1996.0"
"MNG","measles",20359,0,0,0,0,7,8,31,12,26,0,0,18,1205,10677,925,10,8,4,128,555,177,71,1069,656,296,2176,3044,378,133,525,29738,1935,209,695,5338,"1989.0"
"MAR","measles",17,10,92,668,982,633,834,1455,2248,1217,,6399,10841,6000,2724,7368,10853,7863,2512,1324,2380,3512,8431,6008,2125,1577,1689,2306,26621,15333,4216,11484,80806,53160,109486,86919,"2014.0"
"MOZ","measles",79,9,8,145,177,2321,60,4,267,183,12598,9396,28898,7155,7085,7375,3936,15693,15324,9251,4166,9618,5799,3092,5059,18082,22832,12142,12749,16109,16507,12508,11734,11909,16358,30070,"2015.0"
"MMR","measles",6,122,1010,2175,2046,190,329,333,1088,760,314,1329,830,736,2519,845,791,1465,1035,1684,1170,1855,2682,1794,4437,7900,3883,4323,5540,3830,16386,16580,18919,25102,26821,21457,"2012.0"
"NAM","measles",212,477,1028,86,79,3138,4076,0,21,3,4,4,262,1278,416,469,296,495,5359,4901,1723,133,1328,6874,,,,4482,16874,,,,,,,,"2016.0"
"NRU","measles",,,,11,0,,0,0,0,0,0,0,,0,0,0,1,,58,,0,,,,,300,0,,0,1,,,,1,0,10,"2005.0"
"NPL","measles",1599,1279,1861,3362,2359,190,189,2089,1415,2838,5023,12074,13344,6749,10849,9397,,5771,12677,7213,4810,1401,59,136,93,182,171,193,190,68,952,2042,1117,1268,254,561,"2015.0"
"NLD","measles",,140,2632,10,51,15,15,109,10,1,4,11,4,3,,1019,2368,9,21,57,184,302,468,472,59,16,124,1519,227,90,24,82,480,95,77,178,"1987.0"
"NZL","measles",10,280,8,68,597,43,198,,25,20,20,33,66,21,65,65,106,164,2041,,,33,69,,9239,,0,,,,,,,,,,"1992.0"
"NIC","measles",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,339,2332,0,0,0,314,792,2550,956,153,112,226,224,3784,"n/a"
"NER","measles",7693,1142,1224,272,771,372,801,1317,282,59,2183,63057,54190,31584,61208,21319,36156,11404,32649,68921,67986,48685,36557,31341,90071,20463,22932,16864,14290,17626,64689,42199,30288,39815,36139,36811,"2014.0"
"NGA","measles",12423,6855,52852,6447,18843,8491,1272,9960,2613,704,110927,31521,141258,42007,168107,212183,217151,143098,21385,88675,12393,106081,54734,85965,44026,115682,33678,75908,77566,115743,161768,182591,136778,139785,129671,162106,"n/a"
"NOR","measles",14,3,8,4,39,3,2,4,,0,0,7,8,5,4,0,,,11,23,18,6,7,73,17,95,13,133,563,1219,1312,1775,6181,10974,4586,1322,"1983.0"
"OMN","measles",0,,0,13,5,3,19,18,24,13,25,18,1,5,15,15,9,5,12,46,68,181,3108,1834,220,1262,4255,6052,3804,2001,4161,9652,9151,16645,40679,10630,"1994.0"
"PAK","measles",386,1370,8749,8046,4386,4321,863,1129,2801,7641,2981,4248,4740,3903,3849,2064,2940,2333,1848,1090,1720,1421,1967,2967,617,21785,2349,55543,45996,42304,26686,17322,21004,19890,29010,28573,"2009.0"
"PLW","measles",0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,0,1,0,0,0,0,93,0,0,0,1,0,0,0,0,0,0,0,0,0,"prior to 1995"
"PAN","measles",0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,3,90,845,2430,1891,301,378,1885,4199,4295,358,595,4014,4332,2096,"1992.0"
"PNG","measles",38,2299,12,0,0,0,0,0,0,1,1222,1385,3863,17620,4023,7135,6304,1148,678,2313,3730,6821,8212,6634,2740,4575,9799,6543,10206,19024,5680,9874,10023,12771,16519,12125,"2016.0"
"PRY","measles",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,143,13,73,122,2066,864,526,1396,386,755,1742,610,666,979,1259,531,428,745,"2004.0"
"PER","measles",4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,12,10,95,105,353,670,1730,22605,1014,737,1145,5785,6240,6099,9393,13039,7619,12708,10071,19246,"2007.0"
"PHL","measles",619,58848,2920,1536,6538,6368,1469,341,530,9,118,3025,10511,7003,7360,7120,2981,1984,9218,,3913,3006,7541,39304,29037,42938,68986,70801,81896,59375,62959,75290,43684,35989,27031,26765,"2010.0"
"POL","measles",,,84,71,,13,115,,40,120,13,11,48,34,133,77,99,2255,338,639,752,864,1410,3695,2419,56471,7225,1005,1286,6806,35680,54403,11271,7620,35283,24882,"1991.0"
"PRT","measles",8,,1,23,2,5,3,1,0,0,7,5,8,8,,45,50,96,129,112,192,3230,881,208,275,407,11791,2285,813,,,,,,,,"1990.0"
"QAT","measles",18,46,73,160,101,295,112,,361,144,74,29,24,34,23,46,,116,439,38,0,31,86,68,563,314,1083,382,409,2095,1410,886,816,506,1489,392,"1996.0"
"KOR","measles",7,442,107,2,42,114,17,2,194,28,7,11,33,62,23060,32647,,4,2,71,71,7883,,,,3415,2394,1579,1880,1818,1283,2246,695,6776,2307,5097,"1997.0"
"MDA","measles",0,2,27,11,0,0,0,0,10,34,6,4,87,4929,457,687,245,673,364,344,1174,3951,866,322,621,3242,,,,,,,,,,,"2002.0"
"ROU","measles",4,59,1159,7450,4189,193,8,12,353,3196,5043,117,9,14,10,35,240,9547,23579,906,2188,6228,28321,6061,1773,4691,3870,1810,11833,34037,5007,2108,4723,61682,21584,10476,"1979.0"
"RUS","measles",843,4711,2339,2123,629,129,101,27,173,1147,454,2444,3291,580,2072,4800,7428,6215,2874,7120,6630,28672,74463,18570,20449,18370,,,,,,,,,,,"1987.0"
"RWA","measles",1,10,17,75,31,121,5,6,26,494,129,386,1064,2738,896,2095,4359,,787,3988,28874,5999,9861,17429,5820,8970,5429,4364,12387,42749,16760,17269,20001,36792,79384,80402,"2014.0"
"KNA","measles",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,80,12,12,21,22,27,2,556,138,52,305,"1997.0"
"LCA","measles",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,30,10,4,4,32,9,13,71,2039,134,35,"1991.0"
"VCT","measles",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,10,1,2,5,15,63,757,19,257,"1997.0"
"WSM","measles",,,,1,0,8,0,,,0,0,0,0,,,,,8,0,87,0,0,7,4,0,0,1,0,0,1,1095,0,7,28,72,376,"2005.0"
"SMR","measles",,,,1,0,0,0,,0,0,0,0,3,,,1,0,,22,,,,6,7,1,1,,,,,,,,,,,"2001.0"
"STP","measles",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,23,319,88,0,0,10,,118,0,69,62,576,216,3,194,519,"2013.0"
"SAU","measles",219,154,1164,294,362,334,82,158,4648,807,373,1880,1208,311,155,,2815,5519,3978,2407,2574,1253,3182,11299,6368,5439,3588,8225,29220,22830,18393,30457,44633,33294,35790,46115,"1991.0"
"SEN","measles",58,32,17,46,18,428,999,6,11,3,0,31,1519,18184,24789,5839,3668,6594,6594,8069,,5944,14693,15367,11427,5004,10940,1596,3453,6831,,,26481,32380,34516,29144,"2014.0"
"SRB","measles",383,37,1,0,370,20,1,2,201,2,2,11,15,63,35,38,288,922,4692,458,524,800,16777,2108,991,4978,16149,6629,8639,14148,25325,20233,12967,13826,20878,37441,"1994.0"
"SYC","measles",0,0,0,0,0,0,0,0,1,10,0,0,0,0,0,,2,626,3,2,0,0,0,0,6,13,5,0,2,4,10,19,267,347,4,3,"1989.0"
"SLE","measles",607,1006,15,678,1865,1089,31,44,0,33,29,7,586,568,649,3575,,,361,,344,114,2288,914,284,830,625,207,1000,164,3351,4016,4327,4102,3408,3625,"2015.0"
"SGP","measles",,,138,42,148,50,16,18,15,23,33,96,33,211,408,141,65,114,1413,,185,159,0,606,216,143,146,192,123,218,136,2417,677,1965,771,,"1998.0"
"SVK","measles",1,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,530,620,0,2,29,551,415,211,47,,,,,,,,,,,"1977.0"
"SVN","measles",18,52,1,2,22,2,0,0,0,0,0,0,0,0,0,,1,13,9,8,398,134,7,10,32,,,,,,,,,,,,"1974.0"
"SLB","measles",0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,640,1527,86,45,343,13779,593,434,0,2,238,923,3331,2104,340,"n/a"
